_id,CIVIC_CENTRE,MARRIAGE_LICENSES,TIME_PERIOD
6451,ET,80,2011-01
6452,NY,136,2011-01
6453,SC,159,2011-01
6454,TO,367,2011-01
6455,ET,109,2011-02
6456,NY,150,2011-02
6457,SC,154,2011-02
6458,TO,383,2011-02
6459,ET,177,2011-03
6460,NY,231,2011-03
6461,SC,213,2011-03
6462,TO,589,2011-03
6463,ET,178,2011-04
6464,NY,277,2011-04
6465,SC,261,2011-04
6466,TO,660,2011-04
6467,ET,263,2011-05
6468,NY,376,2011-05
6469,SC,375,2011-05
6470,TO,871,2011-05
6471,ET,255,2011-06
6472,NY,365,2011-06
6473,SC,334,2011-06
6474,TO,870,2011-06
6475,ET,238,2011-07
6476,NY,364,2011-07
6477,SC,352,2011-07
6478,TO,989,2011-07
6479,ET,257,2011-08
6480,NY,366,2011-08
6481,SC,345,2011-08
6482,TO,965,2011-08
6483,ET,152,2011-09
6484,NY,255,2011-09
6485,SC,276,2011-09
6486,TO,638,2011-09
6487,ET,126,2011-10
6488,NY,201,2011-10
6489,SC,218,2011-10
6490,TO,468,2011-10
6491,ET,103,2011-11
6492,NY,191,2011-11
6493,SC,182,2011-11
6494,TO,340,2011-11
6495,ET,109,2011-12
6496,NY,171,2011-12
6497,SC,149,2011-12
6498,TO,356,2011-12
6499,ET,115,2012-01
6500,NY,176,2012-01
6501,SC,171,2012-01
6502,TO,440,2012-01
6503,ET,134,2012-02
6504,NY,195,2012-02
6505,SC,160,2012-02
6506,TO,390,2012-02
6507,ET,183,2012-03
6508,NY,234,2012-03
6509,SC,243,2012-03
6510,TO,567,2012-03
6511,ET,194,2012-04
6512,NY,225,2012-04
6513,SC,252,2012-04
6514,TO,561,2012-04
6515,ET,217,2012-05
6516,NY,294,2012-05
6517,SC,332,2012-05
6518,TO,807,2012-05
6519,ET,262,2012-06
6520,NY,353,2012-06
6521,SC,340,2012-06
6522,TO,888,2012-06
6523,ET,269,2012-07
6524,NY,404,2012-07
6525,SC,371,2012-07
6526,TO,971,2012-07
6527,ET,251,2012-08
6528,NY,353,2012-08
6529,SC,346,2012-08
6530,TO,980,2012-08
6531,ET,132,2012-09
6532,NY,233,2012-09
6533,SC,215,2012-09
6534,TO,563,2012-09
6535,ET,156,2012-10
6536,NY,208,2012-10
6537,SC,215,2012-10
6538,TO,486,2012-10
6539,ET,85,2012-11
6540,NY,180,2012-11
6541,SC,170,2012-11
6542,TO,391,2012-11
6543,ET,99,2012-12
6544,NY,163,2012-12
6545,SC,158,2012-12
6546,TO,365,2012-12
6547,ET,91,2013-01
6548,NY,169,2013-01
6549,SC,138,2013-01
6550,TO,365,2013-01
6551,ET,90,2013-02
6552,NY,163,2013-02
6553,SC,126,2013-02
6554,TO,346,2013-02
6555,ET,130,2013-03
6556,NY,217,2013-03
6557,SC,188,2013-03
6558,TO,455,2013-03
6559,ET,177,2013-04
6560,NY,298,2013-04
6561,SC,219,2013-04
6562,TO,666,2013-04
6563,ET,223,2013-05
6564,NY,310,2013-05
6565,SC,300,2013-05
6566,TO,748,2013-05
6567,ET,212,2013-06
6568,NY,286,2013-06
6569,SC,303,2013-06
6570,TO,778,2013-06
6571,ET,258,2013-07
6572,NY,450,2013-07
6573,SC,319,2013-07
6574,TO,972,2013-07
6575,ET,244,2013-08
6576,NY,324,2013-08
6577,SC,322,2013-08
6578,TO,931,2013-08
6579,ET,157,2013-09
6580,NY,232,2013-09
6581,SC,233,2013-09
6582,TO,607,2013-09
6583,ET,121,2013-10
6584,NY,163,2013-10
6585,SC,208,2013-10
6586,TO,448,2013-10
6587,ET,92,2013-11
6588,NY,162,2013-11
6589,SC,140,2013-11
6590,TO,315,2013-11
6591,ET,89,2013-12
6592,NY,146,2013-12
6593,SC,130,2013-12
6594,TO,314,2013-12
6595,ET,85,2014-01
6596,NY,186,2014-01
6597,SC,139,2014-01
6598,TO,375,2014-01
6599,ET,93,2014-02
6600,NY,134,2014-02
6601,SC,126,2014-02
6602,TO,364,2014-02
6603,ET,151,2014-03
6604,NY,201,2014-03
6605,SC,180,2014-03
6606,TO,530,2014-03
6607,ET,151,2014-04
6608,NY,240,2014-04
6609,SC,229,2014-04
6610,TO,674,2014-04
6611,ET,219,2014-05
6612,NY,318,2014-05
6613,SC,298,2014-05
6614,TO,847,2014-05
6615,ET,240,2014-06
6616,NY,309,2014-06
6617,SC,315,2014-06
6618,TO,942,2014-06
6619,ET,252,2014-07
6620,NY,348,2014-07
6621,SC,338,2014-07
6622,TO,1024,2014-07
6623,ET,239,2014-08
6624,NY,351,2014-08
6625,SC,288,2014-08
6626,TO,967,2014-08
6627,ET,169,2014-09
6628,NY,228,2014-09
6629,SC,225,2014-09
6630,TO,658,2014-09
6631,ET,126,2014-10
6632,NY,180,2014-10
6633,SC,206,2014-10
6634,TO,489,2014-10
6635,ET,77,2014-11
6636,NY,138,2014-11
6637,SC,111,2014-11
6638,TO,347,2014-11
6639,ET,109,2014-12
6640,NY,162,2014-12
6641,SC,157,2014-12
6642,TO,357,2014-12
6643,ET,123,2015-01
6644,NY,140,2015-01
6645,SC,149,2015-01
6646,TO,327,2015-01
6647,ET,108,2015-02
6648,NY,159,2015-02
6649,SC,130,2015-02
6650,TO,333,2015-02
6651,ET,155,2015-03
6652,NY,224,2015-03
6653,SC,222,2015-03
6654,TO,559,2015-03
6655,ET,149,2015-04
6656,NY,273,2015-04
6657,SC,257,2015-04
6658,TO,665,2015-04
6659,ET,245,2015-05
6660,NY,307,2015-05
6661,SC,306,2015-05
6662,TO,805,2015-05
6663,ET,268,2015-06
6664,NY,386,2015-06
6665,SC,346,2015-06
6666,TO,927,2015-06
6667,ET,317,2015-07
6668,NY,387,2015-07
6669,SC,390,2015-07
6670,TO,1090,2015-07
6671,ET,264,2015-08
6672,NY,336,2015-08
6673,SC,325,2015-08
6674,TO,930,2015-08
6675,ET,174,2015-09
6676,NY,251,2015-09
6677,SC,253,2015-09
6678,TO,713,2015-09
6679,ET,135,2015-10
6680,NY,211,2015-10
6681,SC,186,2015-10
6682,TO,478,2015-10
6683,ET,91,2015-11
6684,NY,176,2015-11
6685,SC,149,2015-11
6686,TO,342,2015-11
6687,ET,104,2015-12
6688,NY,169,2015-12
6689,SC,144,2015-12
6690,TO,335,2015-12
6691,ET,92,2016-01
6692,NY,156,2016-01
6693,SC,131,2016-01
6694,TO,346,2016-01
6695,ET,123,2016-02
6696,NY,170,2016-02
6697,SC,173,2016-02
6698,TO,364,2016-02
6699,ET,155,2016-03
6700,NY,197,2016-03
6701,SC,204,2016-03
6702,TO,517,2016-03
6703,ET,197,2016-04
6704,NY,257,2016-04
6705,SC,246,2016-04
6706,TO,695,2016-04
6707,ET,247,2016-05
6708,NY,326,2016-05
6709,SC,306,2016-05
6710,TO,895,2016-05
6711,ET,255,2016-06
6712,NY,344,2016-06
6713,SC,341,2016-06
6714,TO,1071,2016-06
6715,ET,274,2016-07
6716,NY,384,2016-07
6717,SC,348,2016-07
6718,TO,1041,2016-07
6719,ET,296,2016-08
6720,NY,358,2016-08
6721,SC,333,2016-08
6722,TO,1072,2016-08
6723,ET,228,2016-09
6724,NY,265,2016-09
6725,SC,207,2016-09
6726,TO,656,2016-09
6727,ET,139,2016-10
6728,NY,187,2016-10
6729,SC,171,2016-10
6730,TO,489,2016-10
6731,ET,82,2016-11
6732,NY,148,2016-11
6733,SC,135,2016-11
6734,TO,388,2016-11
6735,ET,96,2016-12
6736,NY,164,2016-12
6737,SC,125,2016-12
6738,TO,362,2016-12
6739,ET,102,2017-01
6740,NY,146,2017-01
6741,SC,147,2017-01
6742,TO,347,2017-01
6743,ET,104,2017-02
6744,NY,170,2017-02
6745,SC,139,2017-02
6746,TO,357,2017-02
6747,ET,183,2017-03
6748,NY,237,2017-03
6749,SC,223,2017-03
6750,TO,608,2017-03
6751,ET,173,2017-04
6752,NY,276,2017-04
6753,SC,222,2017-04
6754,TO,627,2017-04
6755,ET,234,2017-05
6756,NY,323,2017-05
6757,SC,323,2017-05
6758,TO,894,2017-05
6759,ET,250,2017-06
6760,NY,350,2017-06
6761,SC,346,2017-06
6762,TO,943,2017-06
6763,ET,287,2017-07
6764,NY,367,2017-07
6765,SC,320,2017-07
6766,TO,971,2017-07
6767,ET,324,2017-08
6768,NY,344,2017-08
6769,SC,312,2017-08
6770,TO,1066,2017-08
6771,ET,207,2017-09
6772,NY,268,2017-09
6773,SC,233,2017-09
6774,TO,729,2017-09
6775,ET,144,2017-10
6776,NY,219,2017-10
6777,SC,194,2017-10
6778,TO,552,2017-10
6779,ET,98,2017-11
6780,NY,185,2017-11
6781,SC,160,2017-11
6782,TO,393,2017-11
6783,ET,114,2017-12
6784,NY,156,2017-12
6785,SC,132,2017-12
6786,TO,385,2017-12
6787,ET,128,2018-01
6788,NY,156,2018-01
6789,SC,156,2018-01
6790,TO,375,2018-01
6791,ET,145,2018-02
6792,NY,182,2018-02
6793,SC,149,2018-02
6794,TO,344,2018-02
6795,ET,177,2018-03
6796,NY,235,2018-03
6797,SC,187,2018-03
6798,TO,538,2018-03
6799,ET,188,2018-04
6800,NY,238,2018-04
6801,SC,239,2018-04
6802,TO,657,2018-04
6803,ET,229,2018-05
6804,NY,337,2018-05
6805,SC,302,2018-05
6806,TO,880,2018-05
6807,ET,279,2018-06
6808,NY,337,2018-06
6809,SC,338,2018-06
6810,TO,964,2018-06
6811,ET,324,2018-07
6812,NY,408,2018-07
6813,SC,347,2018-07
6814,TO,1090,2018-07
6815,ET,365,2018-08
6816,NY,323,2018-08
6817,SC,392,2018-08
6818,TO,1117,2018-08
6819,ET,209,2018-09
6820,NY,256,2018-09
6821,SC,216,2018-09
6822,TO,719,2018-09
6823,ET,187,2018-10
6824,NY,227,2018-10
6825,SC,186,2018-10
6826,TO,582,2018-10
6827,ET,140,2018-11
6828,NY,199,2018-11
6829,SC,169,2018-11
6830,TO,397,2018-11
6831,ET,108,2018-12
6832,NY,157,2018-12
6833,SC,123,2018-12
6834,TO,329,2018-12
6835,ET,123,2019-01
6836,NY,162,2019-01
6837,SC,151,2019-01
6838,TO,341,2019-01
6839,ET,143,2019-02
6840,NY,190,2019-02
6841,SC,158,2019-02
6842,TO,382,2019-02
6843,ET,170,2019-03
6844,NY,236,2019-03
6845,SC,240,2019-03
6846,TO,576,2019-03
6847,ET,193,2019-04
6848,NY,290,2019-04
6849,SC,237,2019-04
6850,TO,724,2019-04
6851,ET,235,2019-05
6852,NY,336,2019-05
6853,SC,285,2019-05
6854,TO,879,2019-05
6855,ET,242,2019-06
6856,NY,315,2019-06
6857,SC,280,2019-06
6858,TO,901,2019-06
6859,ET,308,2019-07
6860,NY,407,2019-07
6861,SC,323,2019-07
6862,TO,1079,2019-07
6863,ET,281,2019-08
6864,NY,384,2019-08
6865,SC,329,2019-08
6866,TO,1011,2019-08
6867,ET,220,2019-09
6868,NY,247,2019-09
6869,SC,221,2019-09
6870,TO,738,2019-09
6871,ET,150,2019-10
6872,NY,228,2019-10
6873,SC,172,2019-10
6874,TO,576,2019-10
6875,ET,120,2019-11
6876,NY,198,2019-11
6877,SC,156,2019-11
6878,TO,433,2019-11
6879,ET,122,2019-12
6880,NY,187,2019-12
6881,SC,153,2019-12
6882,TO,393,2019-12
6883,ET,130,2020-01
6884,NY,168,2020-01
6885,SC,171,2020-01
6886,TO,426,2020-01
6887,ET,130,2020-02
6888,NY,184,2020-02
6889,SC,160,2020-02
6890,TO,434,2020-02
6891,ET,101,2020-03
6892,NY,122,2020-03
6893,SC,99,2020-03
6894,TO,294,2020-03
6895,TO,47,2020-04
6896,TO,123,2020-05
6897,NY,167,2020-06
6898,SC,222,2020-06
6899,TO,248,2020-06
6900,NY,718,2020-07
6901,SC,782,2020-07
6902,NY,776,2020-08
6903,SC,637,2020-08
6904,NY,864,2020-09
6905,SC,569,2020-09
6906,NY,536,2020-10
6907,SC,581,2020-10
6908,NY,366,2020-11
6909,SC,320,2020-11
6910,NY,168,2020-12
6911,SC,200,2020-12
6912,NY,286,2021-01
6913,SC,78,2021-01
6914,NY,427,2021-02
6915,SC,108,2021-02
6916,NY,631,2021-03
6917,SC,285,2021-03
6918,ET,1,2021-04
6919,NY,560,2021-04
6920,SC,191,2021-04
6921,NY,518,2021-05
6922,SC,187,2021-05
6923,NY,677,2021-06
6924,SC,215,2021-06
6925,TO,3,2021-06
6926,NY,997,2021-07
6927,SC,375,2021-07
6928,NY,372,2021-08
6929,SC,266,2021-08
6930,TO,922,2021-08
6931,TO,1773,2021-09
6932,TO,1413,2021-10
6933,TO,783,2021-11
6934,NY,1,2021-12
6935,TO,689,2021-12
6936,TO,472,2022-01
6937,TO,536,2022-02
6938,TO,1220,2022-03
6939,TO,1265,2022-04
6940,TO,1269,2022-05
6941,NY,455,2022-06
6942,TO,1658,2022-06
6943,NY,559,2022-07
6944,TO,1507,2022-07
6945,NY,647,2022-08
6946,TO,1656,2022-08
6947,NY,467,2022-09
6948,TO,1108,2022-09
6949,NY,304,2022-10
6950,TO,611,2022-10
6951,NY,329,2022-11
6952,TO,476,2022-11
6953,NY,128,2022-12
6954,TO,556,2022-12
6955,NY,149,2023-01
6956,TO,563,2023-01
6957,NY,156,2023-02
6958,TO,617,2023-02
6959,NY,215,2023-03
6960,TO,929,2023-03
